Response_ID,Trial,Rating,Order
R_6qbMC2eMdEIBwKl,Aff M P D_1,10,P_M
R_6qbMC2eMdEIBwKl,Neg P P A_1,9,P_M
R_6qbMC2eMdEIBwKl,Neg C C B_1,8,P_M
R_6qbMC2eMdEIBwKl,Neg P C A_1,7,P_M
R_6qbMC2eMdEIBwKl,Aff P 0 E_1,3,P_M
R_6qbMC2eMdEIBwKl,Aff P M C_1,1,P_M
R_6Pctyo0Y2x7NfVr,Neg C 0 D_1,86,P_M
R_6Pctyo0Y2x7NfVr,Neg M 0 C_1,83,P_M
R_6Pctyo0Y2x7NfVr,Aff M M A_1,81,P_M
R_6Pctyo0Y2x7NfVr,Neg M P D_1,81,P_M
R_6Pctyo0Y2x7NfVr,Aff C M E_1,9,P_M
R_6Pctyo0Y2x7NfVr,Neg C P B_1,0,P_M
R_6Pctyo0Y2x7NfVr,Neg P C A_1,0,P_M
R_6Pctyo0Y2x7NfVr,Neg P P A_1,0,P_M
R_6Pctyo0Y2x7NfVr,Aff P M C_1,0,P_M
R_6Pctyo0Y2x7NfVr,Aff M P D_1,0,P_M
R_6Pctyo0Y2x7NfVr,Neg C C B_1,0,P_M
R_6Pctyo0Y2x7NfVr,Aff P 0 E_1,0,P_M
R_6p9j6zxaPajuPK8,Aff P P A_6,88,P_M
R_6p9j6zxaPajuPK8,Aff M C C_1,86,P_M
R_6p9j6zxaPajuPK8,Neg P 0 C_1,74,P_M
R_6p9j6zxaPajuPK8,Aff P C D_1,60,P_M
R_6p9j6zxaPajuPK8,Neg P M A_1,54,P_M
R_6p9j6zxaPajuPK8,Neg M M B_1,44,P_M
R_6p9j6zxaPajuPK8,Aff M 0 A_1,20,P_M
R_6p9j6zxaPajuPK8,Aff C P E_1,14,P_M
R_6p9j6zxaPajuPK8,Neg M C B_1,8,P_M
R_6p9j6zxaPajuPK8,Neg C M C_1,6,P_M
R_6p9j6zxaPajuPK8,Aff C 0 E_1,6,P_M
R_6p9j6zxaPajuPK8,Aff C C D_1,6,P_M
R_6N9C1d4u7ENNPXP,Aff M C A_1,91,P_M
R_6N9C1d4u7ENNPXP,Aff P P D_1,88,P_M
R_6N9C1d4u7ENNPXP,Neg P M D_1,80,P_M
R_6N9C1d4u7ENNPXP,Aff P C B_1,78,P_M
R_6N9C1d4u7ENNPXP,Neg C M B_1,57,P_M
R_6N9C1d4u7ENNPXP,Aff C C B_1,40,P_M
R_6N9C1d4u7ENNPXP,Aff C P C_1,34,P_M
R_6N9C1d4u7ENNPXP,Neg P 0 A_1,32,P_M
R_6N9C1d4u7ENNPXP,Aff C 0 C_1,14,P_M
R_6N9C1d4u7ENNPXP,Neg M M E_1,7,P_M
R_6N9C1d4u7ENNPXP,Neg M C E_1,4,P_M
R_6N9C1d4u7ENNPXP,Aff M 0 D_1,0,P_M
R_6MPri68Yc6DA6NF,Neg M P E_1,100,P_M
R_6MPri68Yc6DA6NF,Aff M M B_1,100,P_M
R_6MPri68Yc6DA6NF,Neg M 0 D_1,95,P_M
R_6MPri68Yc6DA6NF,Neg C 0 E_1,80,P_M
R_6MPri68Yc6DA6NF,Aff C M A_1,70,P_M
R_6MPri68Yc6DA6NF,Neg C P C_1,65,P_M
R_6MPri68Yc6DA6NF,Aff P M D_1,55,P_M
R_6MPri68Yc6DA6NF,Neg C C C_1,0,P_M
R_6MPri68Yc6DA6NF,Neg P C B_1,0,P_M
R_6MPri68Yc6DA6NF,Aff M P E_1,0,P_M
R_6MPri68Yc6DA6NF,Neg P P B_1,0,P_M
R_6MPri68Yc6DA6NF,Aff P 0 A_1,0,P_M
R_6LcehCHDKTOIONg,Neg M M C_1,100,P_M
R_6LcehCHDKTOIONg,Neg M C C_1,100,P_M
R_6LcehCHDKTOIONg,Aff M C D_1,65,P_M
R_6LcehCHDKTOIONg,Aff M 0 B_1,63,P_M
R_6LcehCHDKTOIONg,Aff C C E_1,0,P_M
R_6LcehCHDKTOIONg,Aff C P A_1,0,P_M
R_6LcehCHDKTOIONg,Aff P P B_1,0,P_M
R_6LcehCHDKTOIONg,Neg P M B_1,0,P_M
R_6LcehCHDKTOIONg,Neg C M E_1,0,P_M
R_6LcehCHDKTOIONg,Neg P 0 D_1,0,P_M
R_6LcehCHDKTOIONg,Aff P C E_1,0,P_M
R_6LcehCHDKTOIONg,Aff C 0 A_1,0,P_M
R_6KZRkrHQsBBkTal,Aff M C A_1,100,P_M
R_6KZRkrHQsBBkTal,Aff C C B_1,100,P_M
R_6KZRkrHQsBBkTal,Aff P C B_1,90,P_M
R_6KZRkrHQsBBkTal,Aff C 0 C_1,50,P_M
R_6KZRkrHQsBBkTal,Neg P 0 A_1,7,P_M
R_6KZRkrHQsBBkTal,Neg P M D_1,0,P_M
R_6KZRkrHQsBBkTal,Aff M 0 D_1,0,P_M
R_6KZRkrHQsBBkTal,Neg M C E_1,0,P_M
R_6KZRkrHQsBBkTal,Neg M M E_1,0,P_M
R_6KZRkrHQsBBkTal,Aff C P C_1,0,P_M
R_6KZRkrHQsBBkTal,Aff P P D_1,0,P_M
R_6KZRkrHQsBBkTal,Neg C M B_1,0,P_M
R_6J3lk5Gc4T11uZH,Aff C C E_1,100,P_M
R_6J3lk5Gc4T11uZH,Aff P C E_1,100,P_M
R_6J3lk5Gc4T11uZH,Neg P 0 D_1,100,P_M
R_6J3lk5Gc4T11uZH,Neg C M E_1,100,P_M
R_6J3lk5Gc4T11uZH,Neg M C C_1,100,P_M
R_6J3lk5Gc4T11uZH,Aff M C D_1,100,P_M
R_6J3lk5Gc4T11uZH,Aff P P B_1,100,P_M
R_6J3lk5Gc4T11uZH,Neg P M B_1,41,P_M
R_6J3lk5Gc4T11uZH,Aff C 0 A_1,0,P_M
R_6J3lk5Gc4T11uZH,Aff M 0 B_1,0,P_M
R_6J3lk5Gc4T11uZH,Neg M M C_1,0,P_M
R_6J3lk5Gc4T11uZH,Aff C P A_1,0,P_M
R_6IRRk1HQJ7ZCm3G,Aff C C B_1,92,P_M
R_6IRRk1HQJ7ZCm3G,Neg M C E_1,60,P_M
R_6IRRk1HQJ7ZCm3G,Aff M C A_1,51,P_M
R_6IRRk1HQJ7ZCm3G,Aff P C B_1,31,P_M
R_6IRRk1HQJ7ZCm3G,Aff P P D_1,25,P_M
R_6IRRk1HQJ7ZCm3G,Neg P M D_1,17,P_M
R_6IRRk1HQJ7ZCm3G,Neg M M E_1,15,P_M
R_6IRRk1HQJ7ZCm3G,Neg C M B_1,10,P_M
R_6IRRk1HQJ7ZCm3G,Aff C P C_1,5,P_M
R_6IRRk1HQJ7ZCm3G,Aff M 0 D_1,1,P_M
R_6IRRk1HQJ7ZCm3G,Neg P 0 A_1,0,P_M
R_6IRRk1HQJ7ZCm3G,Aff C 0 C_1,0,P_M
R_6imYAYZwqEIZQ9E,Aff M C D_1,100,P_M
R_6imYAYZwqEIZQ9E,Aff P P B_1,100,P_M
R_6imYAYZwqEIZQ9E,Aff P C E_1,90,P_M
R_6imYAYZwqEIZQ9E,Aff C C E_1,79,P_M
R_6imYAYZwqEIZQ9E,Neg P M B_1,71,P_M
R_6imYAYZwqEIZQ9E,Aff C P A_1,43,P_M
R_6imYAYZwqEIZQ9E,Neg C M E_1,12,P_M
R_6imYAYZwqEIZQ9E,Neg M C C_1,0,P_M
R_6imYAYZwqEIZQ9E,Neg M M C_1,0,P_M
R_6imYAYZwqEIZQ9E,Aff M 0 B_1,0,P_M
R_6imYAYZwqEIZQ9E,Aff C 0 A_1,0,P_M
R_6imYAYZwqEIZQ9E,Neg P 0 D_1,0,P_M
R_6fSOiEVlVxH1eUj,Aff M M E_1,89,P_M
R_6fSOiEVlVxH1eUj,Aff P M B_1,64,P_M
R_6fSOiEVlVxH1eUj,Aff P 0 D_1,50,P_M
R_6fSOiEVlVxH1eUj,Neg M 0 B_1,36,P_M
R_6fSOiEVlVxH1eUj,Neg C C A_1,24,P_M
R_6fSOiEVlVxH1eUj,Neg C P A_1,22,P_M
R_6fSOiEVlVxH1eUj,Neg P P E_1,22,P_M
R_6fSOiEVlVxH1eUj,Neg P C E_1,22,P_M
R_6fSOiEVlVxH1eUj,Neg M P C_1,20,P_M
R_6fSOiEVlVxH1eUj,Neg C 0 C_1,11,P_M
R_6fSOiEVlVxH1eUj,Aff M P C_1,10,P_M
R_6fSOiEVlVxH1eUj,Aff C M D_1,0,P_M
R_6EYUo4jqFe9A9km,Aff M M E_1,100,P_M
R_6EYUo4jqFe9A9km,Neg M 0 B_1,100,P_M
R_6EYUo4jqFe9A9km,Aff P 0 D_1,99,P_M
R_6EYUo4jqFe9A9km,Aff M P C_1,90,P_M
R_6EYUo4jqFe9A9km,Neg P C E_1,90,P_M
R_6EYUo4jqFe9A9km,Aff P M B_1,86,P_M
R_6EYUo4jqFe9A9km,Neg M P C_1,83,P_M
R_6EYUo4jqFe9A9km,Neg C C A_1,83,P_M
R_6EYUo4jqFe9A9km,Neg C 0 C_1,82,P_M
R_6EYUo4jqFe9A9km,Neg P P E_1,80,P_M
R_6EYUo4jqFe9A9km,Aff C M D_1,75,P_M
R_6EYUo4jqFe9A9km,Neg C P A_1,63,P_M
R_6eRIVBGD63jKhiH,Aff P P A_6,100,P_M
R_6eRIVBGD63jKhiH,Aff M C C_1,100,P_M
R_6eRIVBGD63jKhiH,Neg P 0 C_1,63,P_M
R_6eRIVBGD63jKhiH,Aff C C D_1,54,P_M
R_6eRIVBGD63jKhiH,Aff P C D_1,28,P_M
R_6eRIVBGD63jKhiH,Neg C M C_1,6,P_M
R_6eRIVBGD63jKhiH,Neg M M B_1,0,P_M
R_6eRIVBGD63jKhiH,Neg M C B_1,0,P_M
R_6eRIVBGD63jKhiH,Aff C P E_1,0,P_M
R_6eRIVBGD63jKhiH,Neg P M A_1,0,P_M
R_6eRIVBGD63jKhiH,Aff C 0 E_1,0,P_M
R_6eRIVBGD63jKhiH,Aff M 0 A_1,0,P_M
R_6ek0Ubxai3c4qJB,Aff M P B_1,88,P_M
R_6ek0Ubxai3c4qJB,Aff P 0 A_1_1,88,P_M
R_6ek0Ubxai3c4qJB,Neg C C E_1,86,P_M
R_6ek0Ubxai3c4qJB,Aff C M C_1,83,P_M
R_6ek0Ubxai3c4qJB,Neg P C D_1,81,P_M
R_6ek0Ubxai3c4qJB,Neg P P D_1,81,P_M
R_6ek0Ubxai3c4qJB,Neg M P B_1,81,P_M
R_6ek0Ubxai3c4qJB,Aff P M A_1,78,P_M
R_6ek0Ubxai3c4qJB,Aff M M D_1,62,P_M
R_6ek0Ubxai3c4qJB,Neg M 0 A_1,48,P_M
R_6ek0Ubxai3c4qJB,Neg C 0 B_1,47,P_M
R_6ek0Ubxai3c4qJB,Neg C P E_1,46,P_M
R_6dscVjpV50YyyYv,Aff C C A_1,96,P_M
R_6dscVjpV50YyyYv,Aff M C E_1,95,P_M
R_6dscVjpV50YyyYv,Aff P C A_1,91,P_M
R_6dscVjpV50YyyYv,Neg P 0 E_1,89,P_M
R_6dscVjpV50YyyYv,Neg P M C_1,86,P_M
R_6dscVjpV50YyyYv,Aff P P C_1,78,P_M
R_6dscVjpV50YyyYv,Neg M M D_1,32,P_M
R_6dscVjpV50YyyYv,Aff M 0 C_1,31,P_M
R_6dscVjpV50YyyYv,Neg M C D_1,28,P_M
R_6dscVjpV50YyyYv,Aff C P B_1,25,P_M
R_6dscVjpV50YyyYv,Aff C 0 B_1,18,P_M
R_6dscVjpV50YyyYv,Neg C M A_1,14,P_M
R_6DdRTgCougCHC1U,Aff M C B_1,100,P_M
R_6DdRTgCougCHC1U,Aff P C C_1,100,P_M
R_6DdRTgCougCHC1U,Aff P P E_1,100,P_M
R_6DdRTgCougCHC1U,Aff C C C_1,86,P_M
R_6DdRTgCougCHC1U,Neg M M A_1,52,P_M
R_6DdRTgCougCHC1U,Neg P 0 B_1,50,P_M
R_6DdRTgCougCHC1U,Neg M C A_1,31,P_M
R_6DdRTgCougCHC1U,Neg P M E_1,22,P_M
R_6DdRTgCougCHC1U,Neg C M D_1,19,P_M
R_6DdRTgCougCHC1U,Aff C 0 D_1,0,P_M
R_6DdRTgCougCHC1U,Aff M 0 E_1,0,P_M
R_6DdRTgCougCHC1U,Aff C P D_1,0,P_M
R_6AHzPTToSASboUX,Aff M C C_1,100,P_M
R_6AHzPTToSASboUX,Neg M C B_1,97,P_M
R_6AHzPTToSASboUX,Aff C P E_1,96,P_M
R_6AHzPTToSASboUX,Aff P C D_1,80,P_M
R_6AHzPTToSASboUX,Neg M M B_1,74,P_M
R_6AHzPTToSASboUX,Aff C C D_1,70,P_M
R_6AHzPTToSASboUX,Aff M 0 A_1,69,P_M
R_6AHzPTToSASboUX,Aff P P A_6,60,P_M
R_6AHzPTToSASboUX,Aff C 0 E_1,36,P_M
R_6AHzPTToSASboUX,Neg C M C_1,33,P_M
R_6AHzPTToSASboUX,Neg P M A_1,23,P_M
R_6AHzPTToSASboUX,Neg P 0 C_1,22,P_M
R_6900Q5bOCdRw0FS,Aff P P A_6,99,P_M
R_6900Q5bOCdRw0FS,Aff P C D_1,97,P_M
R_6900Q5bOCdRw0FS,Aff M C C_1,92,P_M
R_6900Q5bOCdRw0FS,Aff C C D_1,63,P_M
R_6900Q5bOCdRw0FS,Aff C P E_1,60,P_M
R_6900Q5bOCdRw0FS,Neg M C B_1,32,P_M
R_6900Q5bOCdRw0FS,Neg C M C_1,31,P_M
R_6900Q5bOCdRw0FS,Neg P M A_1,24,P_M
R_6900Q5bOCdRw0FS,Neg M M B_1,11,P_M
R_6900Q5bOCdRw0FS,Aff M 0 A_1,9,P_M
R_6900Q5bOCdRw0FS,Aff C 0 E_1,8,P_M
R_6900Q5bOCdRw0FS,Neg P 0 C_1,3,P_M
R_5Yi2U2jXHnG6LBf,Aff P P C_1,89,P_M
R_5Yi2U2jXHnG6LBf,Neg P 0 E_1,84,P_M
R_5Yi2U2jXHnG6LBf,Aff C 0 B_1,82,P_M
R_5Yi2U2jXHnG6LBf,Neg P M C_1,80,P_M
R_5Yi2U2jXHnG6LBf,Aff P C A_1,79,P_M
R_5Yi2U2jXHnG6LBf,Aff C P B_1,73,P_M
R_5Yi2U2jXHnG6LBf,Aff M C E_1,72,P_M
R_5Yi2U2jXHnG6LBf,Aff C C A_1,66,P_M
R_5Yi2U2jXHnG6LBf,Neg M M D_1,64,P_M
R_5Yi2U2jXHnG6LBf,Neg C M A_1,59,P_M
R_5Yi2U2jXHnG6LBf,Neg M C D_1,59,P_M
R_5Yi2U2jXHnG6LBf,Aff M 0 C_1,11,P_M
R_5wtdyp0lxU5AToQ,Neg M 0 A_1,99,P_M
R_5wtdyp0lxU5AToQ,Aff M M D_1,99,P_M
R_5wtdyp0lxU5AToQ,Neg C P E_1,99,P_M
R_5wtdyp0lxU5AToQ,Neg M P B_1,99,P_M
R_5wtdyp0lxU5AToQ,Aff P 0 A_1_1,98,P_M
R_5wtdyp0lxU5AToQ,Neg P C D_1,3,P_M
R_5wtdyp0lxU5AToQ,Neg C 0 B_1,2,P_M
R_5wtdyp0lxU5AToQ,Neg C C E_1,2,P_M
R_5wtdyp0lxU5AToQ,Aff M P B_1,1,P_M
R_5wtdyp0lxU5AToQ,Aff P M A_1,1,P_M
R_5wtdyp0lxU5AToQ,Neg P P D_1,1,P_M
R_5wtdyp0lxU5AToQ,Aff C M C_1,1,P_M
R_5SklN68FH24glcT,Aff P P A_6,94,P_M
R_5SklN68FH24glcT,Neg P 0 C_1,77,P_M
R_5SklN68FH24glcT,Neg C M C_1,75,P_M
R_5SklN68FH24glcT,Aff P C D_1,69,P_M
R_5SklN68FH24glcT,Aff M C C_1,55,P_M
R_5SklN68FH24glcT,Neg P M A_1,49,P_M
R_5SklN68FH24glcT,Aff C C D_1,26,P_M
R_5SklN68FH24glcT,Aff M 0 A_1,19,P_M
R_5SklN68FH24glcT,Aff C 0 E_1,18,P_M
R_5SklN68FH24glcT,Neg M M B_1,9,P_M
R_5SklN68FH24glcT,Neg M C B_1,9,P_M
R_5SklN68FH24glcT,Aff C P E_1,5,P_M
R_5sCigj4pBA3E39D,Aff P P E_1,100,P_M
R_5sCigj4pBA3E39D,Aff P C C_1,100,P_M
R_5sCigj4pBA3E39D,Aff M C B_1,100,P_M
R_5sCigj4pBA3E39D,Neg P 0 B_1,100,P_M
R_5sCigj4pBA3E39D,Aff C C C_1,100,P_M
R_5sCigj4pBA3E39D,Neg C M D_1,87,P_M
R_5sCigj4pBA3E39D,Neg P M E_1,75,P_M
R_5sCigj4pBA3E39D,Aff C P D_1,10,P_M
R_5sCigj4pBA3E39D,Neg M C A_1,4,P_M
R_5sCigj4pBA3E39D,Neg M M A_1,0,P_M
R_5sCigj4pBA3E39D,Aff M 0 E_1,0,P_M
R_5sCigj4pBA3E39D,Aff C 0 D_1,0,P_M
R_5rjjKbSIwnDXP6X,Aff C M C_1,100,P_M
R_5rjjKbSIwnDXP6X,Neg M P B_1,100,P_M
R_5rjjKbSIwnDXP6X,Aff P 0 A_1_1,100,P_M
R_5rjjKbSIwnDXP6X,Aff P M A_1,100,P_M
R_5rjjKbSIwnDXP6X,Neg P P D_1,100,P_M
R_5rjjKbSIwnDXP6X,Aff M M D_1,100,P_M
R_5rjjKbSIwnDXP6X,Aff M P B_1,100,P_M
R_5rjjKbSIwnDXP6X,Neg M 0 A_1,18,P_M
R_5rjjKbSIwnDXP6X,Neg C P E_1,12,P_M
R_5rjjKbSIwnDXP6X,Neg P C D_1,0,P_M
R_5rjjKbSIwnDXP6X,Neg C 0 B_1,0,P_M
R_5rjjKbSIwnDXP6X,Neg C C E_1,0,P_M
R_5Rfkk0WLWdkUlXW,Neg C 0 E_1,100,P_M
R_5Rfkk0WLWdkUlXW,Neg M 0 D_1,100,P_M
R_5Rfkk0WLWdkUlXW,Neg M P E_1,100,P_M
R_5Rfkk0WLWdkUlXW,Aff M M B_1,99,P_M
R_5Rfkk0WLWdkUlXW,Neg C P C_1,75,P_M
R_5Rfkk0WLWdkUlXW,Aff C M A_1,24,P_M
R_5Rfkk0WLWdkUlXW,Aff P M D_1,20,P_M
R_5Rfkk0WLWdkUlXW,Neg C C C_1,0,P_M
R_5Rfkk0WLWdkUlXW,Neg P C B_1,0,P_M
R_5Rfkk0WLWdkUlXW,Aff M P E_1,0,P_M
R_5Rfkk0WLWdkUlXW,Neg P P B_1,0,P_M
R_5Rfkk0WLWdkUlXW,Aff P 0 A_1,0,P_M
R_5rCmau8uSOntxQK,Aff P P C_1,100,P_M
R_5rCmau8uSOntxQK,Aff C C A_1,100,P_M
R_5rCmau8uSOntxQK,Aff P C A_1,100,P_M
R_5rCmau8uSOntxQK,Aff M C E_1,100,P_M
R_5rCmau8uSOntxQK,Neg P M C_1,100,P_M
R_5rCmau8uSOntxQK,Neg P 0 E_1,100,P_M
R_5rCmau8uSOntxQK,Neg C M A_1,0,P_M
R_5rCmau8uSOntxQK,Aff C P B_1,0,P_M
R_5rCmau8uSOntxQK,Neg M C D_1,0,P_M
R_5rCmau8uSOntxQK,Aff M 0 C_1,0,P_M
R_5rCmau8uSOntxQK,Neg M M D_1,0,P_M
R_5rCmau8uSOntxQK,Aff C 0 B_1,0,P_M
R_5r8NDpSi1m9vJWh,Aff C C E_1,88,P_M
R_5r8NDpSi1m9vJWh,Aff M C D_1,72,P_M
R_5r8NDpSi1m9vJWh,Aff P P B_1,68,P_M
R_5r8NDpSi1m9vJWh,Aff P C E_1,62,P_M
R_5r8NDpSi1m9vJWh,Neg P M B_1,29,P_M
R_5r8NDpSi1m9vJWh,Aff C P A_1,17,P_M
R_5r8NDpSi1m9vJWh,Neg M C C_1,16,P_M
R_5r8NDpSi1m9vJWh,Neg C M E_1,13,P_M
R_5r8NDpSi1m9vJWh,Aff C 0 A_1,10,P_M
R_5r8NDpSi1m9vJWh,Neg P 0 D_1,9,P_M
R_5r8NDpSi1m9vJWh,Neg M M C_1,6,P_M
R_5r8NDpSi1m9vJWh,Aff M 0 B_1,5,P_M
R_5OYZUyI4BpEy0GB,Neg M P B_1,100,P_M
R_5OYZUyI4BpEy0GB,Neg C 0 B_1,100,P_M
R_5OYZUyI4BpEy0GB,Aff M M D_1,100,P_M
R_5OYZUyI4BpEy0GB,Neg C P E_1,100,P_M
R_5OYZUyI4BpEy0GB,Neg M 0 A_1,65,P_M
R_5OYZUyI4BpEy0GB,Aff P M A_1,60,P_M
R_5OYZUyI4BpEy0GB,Aff P 0 A_1_1,60,P_M
R_5OYZUyI4BpEy0GB,Neg P C D_1,10,P_M
R_5OYZUyI4BpEy0GB,Neg P P D_1,10,P_M
R_5OYZUyI4BpEy0GB,Aff C M C_1,10,P_M
R_5OYZUyI4BpEy0GB,Neg C C E_1,0,P_M
R_5OYZUyI4BpEy0GB,Aff M P B_1,0,P_M
R_5oXdw9iFdQ4ibOk,Aff P P B_1,100,P_M
R_5oXdw9iFdQ4ibOk,Aff P C E_1,85,P_M
R_5oXdw9iFdQ4ibOk,Neg P M B_1,81,P_M
R_5oXdw9iFdQ4ibOk,Aff M C D_1,72,P_M
R_5oXdw9iFdQ4ibOk,Aff C C E_1,71,P_M
R_5oXdw9iFdQ4ibOk,Neg P 0 D_1,66,P_M
R_5oXdw9iFdQ4ibOk,Neg M M C_1,26,P_M
R_5oXdw9iFdQ4ibOk,Neg M C C_1,24,P_M
R_5oXdw9iFdQ4ibOk,Neg C M E_1,21,P_M
R_5oXdw9iFdQ4ibOk,Aff C P A_1,10,P_M
R_5oXdw9iFdQ4ibOk,Aff C 0 A_1,0,P_M
R_5oXdw9iFdQ4ibOk,Aff M 0 B_1,0,P_M
R_5Ok0sSKMj6nsPfR,Aff M 0 C_1,64,P_M
R_5Ok0sSKMj6nsPfR,Aff M C E_1,60,P_M
R_5Ok0sSKMj6nsPfR,Aff P P C_1,39,P_M
R_5Ok0sSKMj6nsPfR,Neg M C D_1,38,P_M
R_5Ok0sSKMj6nsPfR,Aff P C A_1,35,P_M
R_5Ok0sSKMj6nsPfR,Neg P 0 E_1,35,P_M
R_5Ok0sSKMj6nsPfR,Aff C C A_1,35,P_M
R_5Ok0sSKMj6nsPfR,Aff C P B_1,33,P_M
R_5Ok0sSKMj6nsPfR,Neg P M C_1,31,P_M
R_5Ok0sSKMj6nsPfR,Neg M M D_1,25,P_M
R_5Ok0sSKMj6nsPfR,Aff C 0 B_1,15,P_M
R_5Ok0sSKMj6nsPfR,Neg C M A_1,0,P_M
R_5lYmVxmSI1RIQVz,Aff M C C_1,79,P_M
R_5lYmVxmSI1RIQVz,Neg M C B_1,79,P_M
R_5lYmVxmSI1RIQVz,Aff P C D_1,70,P_M
R_5lYmVxmSI1RIQVz,Aff C 0 E_1,69,P_M
R_5lYmVxmSI1RIQVz,Aff M 0 A_1,68,P_M
R_5lYmVxmSI1RIQVz,Aff P P A_6,65,P_M
R_5lYmVxmSI1RIQVz,Aff C P E_1,22,P_M
R_5lYmVxmSI1RIQVz,Neg M M B_1,20,P_M
R_5lYmVxmSI1RIQVz,Neg C M C_1,14,P_M
R_5lYmVxmSI1RIQVz,Neg P M A_1,11,P_M
R_5lYmVxmSI1RIQVz,Aff C C D_1,8,P_M
R_5lYmVxmSI1RIQVz,Neg P 0 C_1,4,P_M
R_5KVfSIEgJD4YWyd,Aff M M B_1,90,P_M
R_5KVfSIEgJD4YWyd,Neg M P E_1,57,P_M
R_5KVfSIEgJD4YWyd,Neg M 0 D_1,54,P_M
R_5KVfSIEgJD4YWyd,Neg C P C_1,42,P_M
R_5KVfSIEgJD4YWyd,Aff C M A_1,37,P_M
R_5KVfSIEgJD4YWyd,Neg C 0 E_1,18,P_M
R_5KVfSIEgJD4YWyd,Aff M P E_1,7,P_M
R_5KVfSIEgJD4YWyd,Neg P C B_1,5,P_M
R_5KVfSIEgJD4YWyd,Aff P M D_1,1,P_M
R_5KVfSIEgJD4YWyd,Neg C C C_1,0,P_M
R_5KVfSIEgJD4YWyd,Neg P P B_1,0,P_M
R_5KVfSIEgJD4YWyd,Aff P 0 A_1,0,P_M
R_5KehxrA33JqNt7Q,Aff P P D_1,83,P_M
R_5KehxrA33JqNt7Q,Aff C C B_1,83,P_M
R_5KehxrA33JqNt7Q,Aff M C A_1,78,P_M
R_5KehxrA33JqNt7Q,Aff P C B_1,63,P_M
R_5KehxrA33JqNt7Q,Aff M 0 D_1,52,P_M
R_5KehxrA33JqNt7Q,Aff C 0 C_1,35,P_M
R_5KehxrA33JqNt7Q,Aff C P C_1,24,P_M
R_5KehxrA33JqNt7Q,Neg C M B_1,7,P_M
R_5KehxrA33JqNt7Q,Neg P M D_1,0,P_M
R_5KehxrA33JqNt7Q,Neg M M E_1,0,P_M
R_5KehxrA33JqNt7Q,Neg P 0 A_1,0,P_M
R_5KehxrA33JqNt7Q,Neg M C E_1,0,P_M
R_5JFAfTYAg3jQBGH,Aff C C B_1,97,P_M
R_5JFAfTYAg3jQBGH,Aff P C B_1,75,P_M
R_5JFAfTYAg3jQBGH,Aff P P D_1,65,P_M
R_5JFAfTYAg3jQBGH,Aff M C A_1,54,P_M
R_5JFAfTYAg3jQBGH,Neg M C E_1,52,P_M
R_5JFAfTYAg3jQBGH,Aff C P C_1,46,P_M
R_5JFAfTYAg3jQBGH,Neg C M B_1,26,P_M
R_5JFAfTYAg3jQBGH,Neg P M D_1,12,P_M
R_5JFAfTYAg3jQBGH,Neg P 0 A_1,8,P_M
R_5JFAfTYAg3jQBGH,Neg M M E_1,5,P_M
R_5JFAfTYAg3jQBGH,Aff M 0 D_1,0,P_M
R_5JFAfTYAg3jQBGH,Aff C 0 C_1,0,P_M
R_5JF9wltQIwKKuQD,Aff M C C_1,100,P_M
R_5JF9wltQIwKKuQD,Aff P P A_6,97,P_M
R_5JF9wltQIwKKuQD,Neg P 0 C_1,84,P_M
R_5JF9wltQIwKKuQD,Neg C M C_1,46,P_M
R_5JF9wltQIwKKuQD,Aff M 0 A_1,27,P_M
R_5JF9wltQIwKKuQD,Aff P C D_1,22,P_M
R_5JF9wltQIwKKuQD,Neg P M A_1,16,P_M
R_5JF9wltQIwKKuQD,Aff C C D_1,14,P_M
R_5JF9wltQIwKKuQD,Neg M M B_1,13,P_M
R_5JF9wltQIwKKuQD,Neg M C B_1,8,P_M
R_5JF9wltQIwKKuQD,Aff C 0 E_1,6,P_M
R_5JF9wltQIwKKuQD,Aff C P E_1,5,P_M
R_5hXafTMOgqB6xTi,Aff M C A_1,60,P_M
R_5hXafTMOgqB6xTi,Aff P P D_1,35,P_M
R_5hXafTMOgqB6xTi,Aff P C B_1,10,P_M
R_5hXafTMOgqB6xTi,Aff C C B_1,10,P_M
R_5hXafTMOgqB6xTi,Neg M M E_1,0,P_M
R_5hXafTMOgqB6xTi,Neg P 0 A_1,0,P_M
R_5hXafTMOgqB6xTi,Neg P M D_1,0,P_M
R_5hXafTMOgqB6xTi,Neg C M B_1,0,P_M
R_5hXafTMOgqB6xTi,Aff C P C_1,0,P_M
R_5hXafTMOgqB6xTi,Aff C 0 C_1,0,P_M
R_5hXafTMOgqB6xTi,Neg M C E_1,0,P_M
R_5hXafTMOgqB6xTi,Aff M 0 D_1,0,P_M
R_5GPqbnXwy71vw1F,Aff P P E_1,100,P_M
R_5GPqbnXwy71vw1F,Aff M C B_1,100,P_M
R_5GPqbnXwy71vw1F,Aff P C C_1,98,P_M
R_5GPqbnXwy71vw1F,Neg P 0 B_1,94,P_M
R_5GPqbnXwy71vw1F,Aff C C C_1,89,P_M
R_5GPqbnXwy71vw1F,Neg P M E_1,50,P_M
R_5GPqbnXwy71vw1F,Neg M C A_1,7,P_M
R_5GPqbnXwy71vw1F,Aff C P D_1,6,P_M
R_5GPqbnXwy71vw1F,Neg M M A_1,3,P_M
R_5GPqbnXwy71vw1F,Neg C M D_1,1,P_M
